week,aircraft,motor,is_leased
0,EC-7130-91_AV,EC-7130-91,False
0,EC-5027-24_AV,EC-5027-24,False
0,EC-5992-88_AV,EC-5992-88,False
0,EC-1210-27_AV,EC-1210-27,False
0,EC-2337-98_AV,EC-2337-98,False
0,EC-2193-39_AV,EC-2193-39,False
0,EC-6493-61_AV,EC-6493-61,False
0,EC-7175-45_AV,EC-7175-45,False
0,EC-9535-20_AV,EC-9535-20,False
0,EC-6116-65_AV,EC-6116-65,False
0,EC-2872-44_AV,EC-2872-44,False
0,EC-6826-38_AV,EC-6826-38,False
0,EC-9678-33_AV,EC-9678-33,False
0,EC-6324-10_AV,EC-6324-10,False
0,EC-8617-67_AV,EC-8617-67,False
0,EC-5469-79_AV,EC-5469-79,False
0,EC-8335-93_AV,EC-8335-93,False
0,EC-1648-21_AV,EC-1648-21,False
0,EC-1251-58_AV,EC-1251-58,False
0,EC-6100-57_AV,EC-6100-57,False
0,EC-7599-49_AV,EC-7599-49,False
0,EC-4413-71_AV,EC-4413-71,False
0,EC-5767-40_AV,EC-5767-40,False
0,EC-1620-18_AV,EC-1620-18,False
0,EC-3695-90_AV,EC-3695-90,False
0,EC-3089-36_AV,EC-3089-36,False
0,EC-7040-90_AV,EC-7040-90,False
0,EC-9515-75_AV,EC-9515-75,False
0,EC-5704-41_AV,EC-5704-41,False
0,EC-9080-27_AV,EC-9080-27,False
0,EC-9529-73_AV,EC-9529-73,False
0,EC-4714-18_AV,EC-4714-18,False
0,EC-3007-30_AV,EC-3007-30,False
0,EC-5153-53_AV,EC-5153-53,False
1,EC-4080-65_AV,EC-4080-65,False
1,EC-9235-10_AV,EC-9235-10,False
1,EC-7474-74_AV,EC-7474-74,False
1,EC-7541-58_AV,EC-7541-58,False
1,EC-7098-24_AV,EC-7098-24,False
1,EC-3756-67_AV,EC-3756-67,False
1,EC-8103-17_AV,EC-8103-17,False
1,EC-5868-80_AV,EC-5868-80,False
1,EC-7590-62_AV,EC-7590-62,False
1,EC-3796-63_AV,EC-3796-63,False
1,EC-2979-51_AV,EC-2979-51,False
1,EC-4081-47_AV,EC-4081-47,False
1,EC-4599-76_AV,EC-4599-76,False
1,EC-5161-89_AV,EC-5161-89,False
1,EC-7081-66_AV,EC-7081-66,False
1,EC-9506-28_AV,EC-9506-28,False
1,EC-4389-99_AV,EC-4389-99,False
1,EC-4921-88_AV,EC-4921-88,False
1,EC-1879-76_AV,EC-1879-76,False
1,EC-3607-62_AV,EC-3607-62,False
1,EC-2935-26_AV,EC-2935-26,False
1,EC-6081-54_AV,EC-6081-54,False
1,EC-2998-83_AV,EC-2998-83,False
1,EC-3868-20_AV,EC-3868-20,False
1,EC-9995-32_AV,EC-9995-32,False
1,EC-8591-55_AV,EC-8591-55,False
1,EC-8307-83_AV,EC-8307-83,False
1,EC-4930-99_AV,EC-4930-99,False
1,EC-8582-42_AV,EC-8582-42,False
1,EC-2991-82_AV,EC-2991-82,False
1,EC-3736-46_AV,EC-3736-46,False
1,EC-9622-29_AV,EC-9622-29,False
1,EC-8861-84_AV,EC-8861-84,False
1,EC-5515-95_AV,EC-5515-95,False
1,EC-4930-64_AV,EC-4930-64,False
1,EC-5353-38_AV,EC-5353-38,False
1,EC-6971-18_AV,EC-6971-18,False
1,EC-2669-22_AV,EC-2669-22,False
1,EC-8202-35_AV,EC-8202-35,False
1,EC-9943-21_AV,EC-9943-21,False
1,EC-9871-35_AV,EC-9871-35,False
1,EC-2758-64_AV,EC-2758-64,False
1,EC-1547-57_AV,EC-1547-57,False
1,EC-8940-93_AV,EC-8940-93,False
1,EC-6678-55_AV,EC-6678-55,False
1,EC-5423-43_AV,EC-5423-43,False
1,EC-4708-85_AV,EC-4708-85,False
1,EC-6861-76_AV,EC-6861-76,False
1,EC-7535-80_AV,EC-7535-80,False
1,EC-5670-13_AV,EC-5670-13,False
1,EC-1442-46_AV,EC-1442-46,False
1,EC-3602-25_AV,EC-3602-25,False
1,EC-1940-61_AV,EC-1940-61,False
1,EC-6539-58_AV,EC-6539-58,False
1,EC-1557-52_AV,EC-1557-52,False
1,EC-8913-52_AV,EC-8913-52,False
1,EC-5408-24_AV,EC-5408-24,False
1,EC-3799-28_AV,EC-3799-28,False
1,EC-7031-80_AV,EC-7031-80,False
1,EC-1594-70_AV,EC-1594-70,False
1,EC-1432-96_AV,EC-1432-96,False
1,EC-2817-15_AV,EC-2817-15,False
1,EC-9504-94_AV,EC-9504-94,False
1,EC-4506-42_AV,EC-4506-42,False
1,EC-3794-65_AV,EC-3794-65,False
1,EC-9974-40_AV,EC-9974-40,False
1,EC-8324-53_AV,EC-8324-53,False
1,EC-8757-64_AV,EC-8757-64,False
1,EC-5560-36_AV,EC-5560-36,False
1,EC-9941-78_AV,EC-9941-78,False
1,EC-8492-75_AV,EC-8492-75,False
1,EC-8171-14_AV,EC-8171-14,False
1,EC-6265-71_AV,EC-6265-71,False
1,EC-9103-38_AV,EC-9103-38,False
1,EC-5003-28_AV,EC-5003-28,False
1,EC-2945-84_AV,EC-2945-84,False
1,EC-7592-75_AV,EC-7592-75,False
1,EC-4421-32_AV,EC-4421-32,False
